姓名,2015,2016,2017,2018
马云家族,1250.0,650.0,700.0,2700 亿
许家印,1900.0,1720.0,-400.0,2500 亿
马化腾,1200.0,750.0,-100.0,2400 亿
杨惠妍,1095.0,1015.0,-100.0,1500 亿
王健林家族,-800.0,-750.0,-150.0,1400 亿
何享健、何剑锋父子,700.0,520.0,150.0,1300 亿
王卫,,,-300.0,1200 亿
严昊家族,290.0,200.0,50.0,1200 亿
李彦宏、马东敏夫妇,300.0,170.0,-100.0,1150 亿
雷军,180.0,450.0,420.0,1100 亿
王文银家族,,,,1100 亿
姚振华,875.0,-150.0,50.0,1000 亿
黄峥,,,,950 亿
张近东,140.0,170.0,20.0,950 亿
张志东,555.0,390.0,-50.0,950 亿
丁磊,390.0,-100.0,-200.0,900 亿
李书福家族,,,,900 亿
宗庆后家族,-450.0,-220.0,-100.0,900 亿
许荣茂家族,500.0,350.0,305.0,850 亿
孙飘扬、钟慧娟夫妇,595.0,380.0,235.0,825 亿
卢志强家族,-30.0,-50.0,-60.0,800 亿
陈建华、范红卫夫妇,490.0,500.0,325.0,790 亿
严彬,130.0,0.0,30.0,780 亿
刘强东,305.0,295.0,50.0,750 亿
林立,525.0,470.0,320.0,670 亿
许世辉家族,535.0,200.0,90.0,650 亿
张士平家族,165.0,40.0,-5.0,650 亿
张一鸣,,,360.0,650 亿
刘永行家族,210.0,160.0,60.0,630 亿
王玉锁、赵宝菊夫妇,320.0,250.0,80.0,620 亿
龚虹嘉、陈春梅夫妇,270.0,230.0,-60.0,590 亿
王清涛,490.0,375.0,15.0,590 亿
吴亚军家族,315.0,255.0,15.0,585 亿
张勇、舒萍夫妇,,509.0,500.0,550 亿
郭广昌,20.0,75.0,-105.0,520 亿
庞康,255.0,265.0,195.0,520 亿
陈丽华,10.0,0.0,0.0,505 亿
陈东升家族,435.0,240.0,50.0,500 亿
马建荣家族,280.0,245.0,185.0,500 亿
沈国军家族,,310.0,,490 亿
王文学,10.0,5.0,-85.0,490 亿
阎志,340.0,170.0,90.0,475 亿
孙广信,10.0,120.0,40.0,460 亿
孙宏斌,360.0,365.0,-260.0,460 亿
谢炳、郑翔玲夫妇,295.0,295.0,265.0,455 亿
方威,90.0,150.0,-35.0,450 亿
鲁伟鼎家族,,,,450 亿
汪滔,230.0,210.0,90.0,450 亿
周建平家族,-30.0,75.0,30.0,430 亿
潘政民、吴春媛夫妇,220.0,55.0,-120.0,420 亿
周鸿t,320.0,240.0,220.0,420 亿
马兴田家族,100.0,80.0,5.0,410 亿
曾毓群,,,,400 亿
蒋仁生家族,250.0,230.0,160.0,400 亿
李水荣,210.0,175.0,160.0,400 亿
史玉柱、史静父女,,,,400 亿
周群飞、郑俊龙夫妇,-105.0,-65.0,-320.0,395 亿
江南春,240.0,40.0,90.0,390 亿
王兴,330.0,230.0,125.0,390 亿
朱保国家族,240.0,270.0,200.0,390 亿
车建兴,85.0,,,385 亿
刘永好家族,-70.0,-45.0,-45.0,380 亿
张劲,280.0,150.0,80.0,380 亿
徐镜人,195.0,90.0,30.0,380 亿
陈邦,195.0,175.0,185.0,365 亿
纪海鹏家族,245.0,230.0,70.0,365 亿
张茵家族,,55.0,-85.0,365 亿
林斌,,,,360 亿
张邦鑫,295.0,230.0,-40.0,360 亿
秦英林、钱瑛夫妇,150.0,170.0,100.0,355 亿
蔡奎家族,175.0,130.0,10.0,350 亿
李华家族,210.0,160.0,100.0,350 亿
刘益谦家族,,5.0,-80.0,350 亿
童锦泉,265.0,250.0,200.0,350 亿
胡凯军,245.0,225.0,190.0,350 亿
聂腾云、陈立英夫妇,,195.0,-30.0,340 亿
张宏伟,170.0,190.0,145.0,340 亿
张峻、陶美萦夫妇,,,,340 亿
林秀成、林志强父子,-10.0,90.0,-15.0,330 亿
欧宗荣,125.0,110.0,60.0,330 亿
于泳,0.0,105.0,-20.0,330 亿
陈红天家族,,,,320 亿
陈天桥、雒芊芊夫妇,130.0,90.0,50.0,320 亿
冯海良,85.0,105.0,100.0,320 亿
傅军,90.0,120.0,55.0,320 亿
吕向阳、张长虹夫妇,-25.0,-40.0,-10.0,320 亿
徐航,256.0,250.0,190.0,320 亿
赵涛家族,,,,320 亿
季昌群,,,40.0,300 亿
李河君,-330.0,-100.0,-100.0,300 亿
李金元,-80.0,-100.0,-105.0,300 亿
孙喜双,40.0,-5.0,20.0,300 亿
魏建军、韩雪娟夫妇,-90.0,-95.0,-90.0,300 亿
朱鼎健家族,,,,300 亿
宋作文家族,135.0,15.0,0.0,295 亿
熊续强,50.0,45.0,-55.0,295 亿
姚良松,,,5.0,295 亿
詹克团,,,,295 亿
陈发树,15.0,55.0,-25.0,290 亿
缪寿良,80.0,60.0,25.0,290 亿
王传福,-85.0,-65.0,-10.0,290 亿
杨剑,,,90.0,290 亿
朱孟依家族,-10.0,10.0,-30.0,290 亿
陈金霞,90.0,100.0,20.0,290 亿
张刚家族,,,25.0,285 亿
黄炽恒,,10.0,0.0,140 亿
孙寿宽家族,90.0,100.0,45.0,280 亿
赖梅松,225.0,215.0,80.0,275 亿
李文斌家族,160.0,135.0,125.0,275 亿
黄其森家族,,95.0,-5.0,270 亿
解直锟家族,120.0,90.0,,270 亿
梁稳根,-110.0,-50.0,15.0,270 亿
刘汉元、管亚梅夫妇,105.0,85.0,-10.0,270 亿
曹龙祥家族,110.0,,20.0,270 亿
崔根良、崔巍父子,110.0,95.0,35.0,260 亿
杜厦家族,75.0,55.0,20.0,260 亿
黄如论家族,,,,260 亿
邱光和家族,-15.0,0.0,80.0,260 亿
沈南鹏,135.0,110.0,80.0,260 亿
施永宏、李海燕夫妇,,,,260 亿
罗立国家族,,,,255 亿
王文京,-10.0,70.0,70.0,250 亿
肖建华家族,,,,250 亿
叶澄海、廖清清夫妇,10.0,25.0,-5.0,250 亿
李宗松、谷晓嘉夫妇,,100.0,30.0,245 亿
黄凯,,,,240 亿
李兆廷,180.0,70.0,-40.0,240 亿
潘石屹、张欣夫妇,45.0,20.0,-10.0,240 亿
王文彪,5.0,50.0,-5.0,240 亿
喻会蛟、张小娟夫妇,80.0,100.0,-75.0,240 亿
黄伟、李萍夫妇,-135.0,-55.0,-50.0,235 亿
姜照柏,-5.0,-35.0,-30.0,235 亿
梁庆德,45.0,0.0,-5.0,230 亿
王振华、王晓松父子,188.0,163.0,100.0,230 亿
张力、张量父子,110.0,65.0,15.0,230 亿
陈华,125.0,85.0,55.0,225 亿
沈文荣,5.0,15.0,-25.0,225 亿
朱林瑶,80.0,70.0,5.0,225 亿
何巧女、唐凯夫妇,-10.0,25.0,-45.0,220 亿
黄楚龙,120.0,95.0,50.0,220 亿
黄光裕家族,0.0,10.0,-20.0,220 亿
黄文仔,85.0,70.0,20.0,220 亿
李丐腾家族,,0.0,-25.0,220 亿
魏少军家族,-60.0,0.0,10.0,220 亿
周晓光、虞云新夫妇,-40.0,-80.0,-110.0,220 亿
丁世忠,103.0,99.0,50.0,215 亿
钭正刚、尉雪凤夫妇,,25.0,20.0,215 亿
耿建明、杨小青夫妇,-60.0,-30.0,-50.0,215 亿
李仲初家族,-65.0,45.0,60.0,215 亿
周泽荣,75.0,60.0,15.0,215 亿
柯尊洪家族,0.0,-10.0,-20.0,210 亿
吴光明、吴群父子,60.0,75.0,-15.0,210 亿
李革、赵宁夫妇,,,85.0,210 亿
池宇峰,,-60.0,-40.0,205 亿
丁世家,97.0,90.0,45.0,205 亿
梁信军,15.0,30.0,-35.0,205 亿
王来春,85.0,95.0,20.0,205 亿
王来胜,85.0,95.0,20.0,205 亿
王长田、杜英莲夫妇,-30.0,25.0,50.0,205 亿
赵伟国,,25.0,40.0,205 亿
闫希军家族,110.0,45.0,-5.0,205 亿
李义海、李鑫父子,,,10.0,205 亿
卜扬,75.0,95.0,30.0,200 亿
傅利泉、陈爱玲夫妇,-15.0,-10.0,-140.0,200 亿
黄茂如、张静夫妇,30.0,-25.0,-30.0,200 亿
林宏修家族,,,,200 亿
其实家族,-90.0,-35.0,25.0,200 亿
张磊,30.0,-20.0,30.0,200 亿
李锂、李坦夫妇,20.0,15.0,-20.0,200 亿
修涞贵、李艳华夫妇,65.0,25.0,10.0,200 亿
马秀慧家族,,,,195 亿
蒲忠杰、张月娥夫妇,50.0,75.0,60.0,195 亿
张中能、郭梅兰夫妇,45.0,80.0,40.0,195 亿
程雪,90.0,97.0,70.0,190 亿
蒋卫平家族,,,-85.0,190 亿
缪汉根,50.0,45.0,5.0,190 亿
吴旭家族,130.0,-10.0,10.0,190 亿
吴志刚家族,,45.0,65.0,190 亿
徐宇,,,,190 亿
朱共山家族,,-70.0,-10.0,190 亿
顾江生家族,,,20.0,185 亿
黄柏年,,,,185 亿
李西廷,,,,185 亿
林中家族,,,15.0,185 亿
张志祥,0.0,30.0,20.0,185 亿
郑跃文,-295.0,-75.0,-25.0,185 亿
陈志列、王蓉夫妇,,97.0,5.0,180 亿
程维,115.0,50.0,15.0,180 亿
黄朝阳,90.0,55.0,5.0,180 亿
黄世霖,,,,180 亿
李辙,40.0,20.0,-15.0,180 亿
尚吉永,136.0,110.0,30.0,180 亿
沈天晴,,,125.0,180 亿
肖永明家族,,-85.0,-30.0,180 亿
陈爱莲、吴良定夫妇,,,-90.0,175 亿
季琦,125.0,123.0,30.0,175 亿
张帆,,,-30.0,175 亿
梁允超家族,25.0,55.0,40.0,170 亿
任正非,90.0,45.0,40.0,170 亿
王麒诚、吴艳夫妇,25.0,-75.0,-95.0,170 亿
易如波,78.0,70.0,10.0,170 亿
左晖,,60.0,0.0,170 亿
董伟,,,65.0,170 亿
杜江涛、郝虹夫妇,-140.0,-50.0,-100.0,165 亿
黄敏利、许慧卿夫妇,60.0,15.0,-15.0,165 亿
贾天将、东菊凤夫妇,,110.0,5.0,165 亿
李贤义、董系治夫妇,70.0,35.0,15.0,165 亿
潘伟明,10.0,-15.0,-20.0,165 亿
吴忌寒,,,,165 亿
林刚,65.0,50.0,5.0,165 亿
曾芳勤,,,,160 亿
杜伟民,,,87.0,160 亿
高天国,-10.0,0.0,-110.0,160 亿
葛卫东,20.0,40.0,10.0,160 亿
黄巧灵家族,15.0,20.0,25.0,160 亿
李留法、李凤娈夫妇,90.0,100.0,75.0,160 亿
林定强、林凤英夫妇,,40.0,20.0,160 亿
刘忠田,40.0,5.0,-20.0,160 亿
陆地,,,30.0,160 亿
茅理翔家族,95.0,35.0,30.0,160 亿
许连捷,-10.0,5.0,10.0,160 亿
俞敏洪,90.0,35.0,0.0,160 亿
钟玉,68.0,50.0,-10.0,160 亿
安康家族,-15.0,-50.0,15.0,155 亿
黄世再家族,20.0,5.0,5.0,155 亿
蒋业华、蒋宇父子,62.0,45.0,20.0,155 亿
施文博,-20.0,-5.0,10.0,155 亿
孙珩超,110.0,95.0,40.0,155 亿
钟声坚,55.0,35.0,-15.0,155 亿
林明樟,,40.0,5.0,150 亿
刘炽平,,,30.0,150 亿
南存辉,25.0,30.0,30.0,150 亿
宿华,,,,150 亿
张秀根、张宏亮父子,45.0,45.0,30.0,150 亿
赵长鹏,,,,150 亿
吴羽岚,99.0,92.0,55.0,150 亿
姜滨、胡双美夫妇,-110.0,-60.0,-160.0,145 亿
李思廉,,,,145 亿
刘志强、翟美卿夫妇,5.0,-10.0,-10.0,145 亿
陆昂,,,15.0,145 亿
谭炳照家族,,30.0,15.0,145 亿
薛向东家族,-65.0,-15.0,-15.0,145 亿
曹德旺,40.0,30.0,0.0,140 亿
陈鸿道,-20.0,-40.0,-20.0,140 亿
陈凯旋,70.0,20.0,10.0,140 亿
苏素玉家族,,20.0,-30.0,140 亿
汪立平家族,50.0,81.0,45.0,140 亿
谢嘉,,,25.0,140 亿
徐冠巨,5.0,-85.0,-60.0,140 亿
张大中,20.0,15.0,25.0,140 亿
朱兴良家族,-40.0,-5.0,-10.0,140 亿
陈峰,,,-15.0,135 亿
高云峰,40.0,53.0,15.0,135 亿
黄壮勉,0.0,30.0,15.0,135 亿
罗韶宇、赵洁红夫妇,-115.0,-45.0,-40.0,135 亿
苏志刚,80.0,60.0,15.0,135 亿
王华君、吴兰兰夫妇,,,-50.0,135 亿
王勇、王棣父子,,,15.0,135 亿
徐乘家族,,,,135 亿
虞松波,20.0,15.0,10.0,135 亿
朱志平,15.0,25.0,15.0,135 亿
钱东奇家族,,,,135 亿
陈卓林、陆倩芳夫妇,,,10.0,130 亿
高德康、梅冬夫妇,45.0,45.0,30.0,130 亿
龚俊龙,,,-45.0,130 亿
孔健岷,48.0,46.0,40.0,130 亿
赖海民,72.0,15.0,-60.0,130 亿
刘冬生、张宁夫妇,,,,130 亿
罗玉平,-70.0,5.0,0.0,130 亿
米恩华,45.0,25.0,15.0,130 亿
孙纪木家族,,,,130 亿
王希成家族,40.0,-90.0,-25.0,130 亿
文一波、张辉明夫妇,-40.0,-10.0,-25.0,130 亿
杨铿,-15.0,-5.0,-15.0,130 亿
虞锋,30.0,-40.0,20.0,130 亿
李斌,,,58.0,125 亿
李非列家族,,15.0,15.0,125 亿
史正富、翟立夫妇,45.0,35.0,25.0,125 亿
孙清焕,-30.0,-10.0,-10.0,125 亿
涂建华,-30.0,-30.0,-35.0,125 亿
吴尚志,54.0,25.0,10.0,125 亿
杨贰珠,,,0.0,125 亿
俞熔,,58.0,49.0,125 亿
张轩松,10.0,45.0,-5.0,125 亿
周永利,,20.0,15.0,125 亿
岑钊雄、李一萍夫妇,81.0,70.0,39.0,120 亿
陈大年,56.0,40.0,30.0,120 亿
李洪信,48.0,53.0,10.0,120 亿
林亿,-90.0,-110.0,-220.0,120 亿
刘学景家族,25.0,15.0,0.0,120 亿
裴振华、容建芬夫妇,,,,120 亿
彭国远,,,,120 亿
荣智健,20.0,25.0,20.0,120 亿
谭思亮,,,,120 亿
唐岩、张思川夫妇,,,-20.0,120 亿
万隆,65.0,45.0,20.0,120 亿
王树生,25.0,20.0,10.0,120 亿
吴凯庭家族,81.0,,,120 亿
徐观宝,10.0,-65.0,-45.0,120 亿
薛光林,-45.0,-35.0,-30.0,120 亿
叶成,56.0,53.0,53.0,120 亿
昝圣达,-60.0,-45.0,-25.0,120 亿
朱文臣,15.0,40.0,35.0,120 亿
刘革新,40.0,55.0,55.0,120 亿
曾令山,,30.0,5.0,115 亿
贺正刚,-55.0,5.0,0.0,115 亿
黄毅,,70.0,-10.0,115 亿
林腾蛟,,70.0,,115 亿
林印孙,40.0,-5.0,-40.0,115 亿
刘玉华、赵燕夫妇,,-95.0,-35.0,115 亿
吕慧、陈宁宁母女,30.0,40.0,15.0,115 亿
任建华,35.0,-5.0,-50.0,115 亿
王苗通、王一峰父子,62.0,55.0,10.0,115 亿
魏奇、魏潇父女,5.0,5.0,0.0,115 亿
吴冠江,71.0,59.0,59.0,115 亿
肖文慧,48.0,48.0,-10.0,115 亿
谢伟通,,,,115 亿
杨建新、樊梅花夫妇,45.0,25.0,-16.0,115 亿
姚奎章,,,,115 亿
袁富根家族,5.0,23.0,-15.0,115 亿
张万镇,35.0,38.0,15.0,115 亿
周剑,,,25.0,115 亿
雷菊芳,-5.0,10.0,-5.0,115 亿
姜伟家族,-100.0,-105.0,-55.0,110 亿
陈荣家族,-50.0,-10.0,-10.0,110 亿
傅光明家族,0.0,-40.0,10.0,110 亿
胡扬忠,,68.0,15.0,110 亿
黄红云、陶虹遐夫妇,-10.0,14.0,0.0,110 亿
李新炎、倪银英夫妇,46.0,49.0,15.0,110 亿
刘绍喜家族,-80.0,-25.0,-10.0,110 亿
阮水龙家族,-30.0,-10.0,-20.0,110 亿
史贵禄家族,54.0,35.0,10.0,110 亿
王瀚,,-10.0,0.0,110 亿
王均金家族,-160.0,-5.0,5.0,110 亿
王俊,,,55.0,110 亿
王燕清、倪亚兰夫妇,46.0,30.0,-35.0,110 亿
温鹏程家族,60.0,-30.0,10.0,110 亿
严健军,20.0,20.0,0.0,110 亿
张宝全、王秋扬夫妇,45.0,30.0,10.0,110 亿
张道才家族,35.0,40.0,-15.0,110 亿
郑永刚,35.0,20.0,-10.0,110 亿
周耀庭家族,-30.0,-70.0,20.0,110 亿
周镇科,,-2.0,0.0,110 亿
黄联禧、左笑萍夫妇,-15.0,0.0,-10.0,105 亿
焦震,43.0,38.0,10.0,105 亿
柯希平,25.0,19.0,5.0,105 亿
黎旭晖,,,,105 亿
齐向东,58.0,40.0,30.0,105 亿
郁国祥,25.0,55.0,35.0,105 亿
张静章家族,25.0,37.0,-45.0,105 亿
张耀垣,63.0,,0.0,105 亿
杨文龙家族,15.0,20.0,59.0,105 亿
徐曙光,,,,105 亿
吴以岭家族,-15.0,-10.0,-40.0,100 亿
蔡东青家族,-150.0,-125.0,-40.0,100 亿
蔡荣军,35.0,23.0,-15.0,100 亿
陈建铭,35.0,25.0,0.0,100 亿
陈清州、翁丽敏夫妇,7.0,-15.0,-50.0,100 亿
陈一丹,,30.0,20.0,100 亿
崔志祥,20.0,20.0,15.0,100 亿
段永平,,93.0,20.0,100 亿
何建梁,,12.0,0.0,100 亿
何小鹏,,,,100 亿
黄达文,,,,100 亿
黄俊康家族,15.0,18.0,0.0,100 亿
姜雪飞、朱雪花夫妇,,,15.0,100 亿
梁光伟,-15.0,-5.0,-5.0,100 亿
梁建坤、梁杰父子,,,50.0,100 亿
梁亮胜,30.0,25.0,0.0,100 亿
牛宜顺、牛腾父子,,,-15.0,100 亿
欧宗洪家族,,,,100 亿
綦建虹,20.0,-30.0,-60.0,100 亿
邵钦祥家族,40.0,25.0,20.0,100 亿
沈汉标、王妙玉夫妇,0.0,19.0,27.0,100 亿
苏萌,20.0,15.0,5.0,100 亿
涂辉龙,44.0,30.0,14.0,100 亿
汪建,,,-35.0,100 亿
王靖,-380.0,-130.0,-110.0,100 亿
徐明星,,,,100 亿
徐新,35.0,20.0,10.0,100 亿
许健康家族,,50.0,15.0,100 亿
叶国富,,48.0,20.0,100 亿
叶立培家族,0.0,5.0,0.0,100 亿
尹明善家族,,,-25.0,100 亿
应建仁、徐美儿夫妇,,,-40.0,100 亿
虞仁荣,,,40.0,100 亿
张胜飞,,,0.0,100 亿
张涛,,40.0,10.0,100 亿
张小龙,,,,100 亿
张永平,,,0.0,100 亿
张章笋,-20.0,10.0,15.0,100 亿
钟乃雄,,-5.0,13.0,100 亿
蔡红兵,,,38.0,100 亿
曾宝宝,31.0,15.0,18.0,95 亿
陈士良,38.0,49.0,40.0,95 亿
陈夏鑫家族,10.0,-10.0,-30.0,95 亿
楚金甫,0.0,-25.0,-15.0,95 亿
董凡,,-45.0,37.0,95 亿
洪锋,,,,95 亿
黄江吉,,,,95 亿
黄曦家族,-20.0,-25.0,-20.0,95 亿
黎万强,,,,95 亿
李力,53.0,45.0,50.0,95 亿
李良彬,,32.0,-35.0,95 亿
梁丰、邵晓梅夫妇,,,,95 亿
林建华、张虹夫妇,-45.0,-65.0,-5.0,95 亿
刘学斌,35.0,37.0,38.0,95 亿
陆正耀,,20.0,5.0,95 亿
区学铭,,,1.0,95 亿
宋卫平、夏一波夫妇,40.0,25.0,10.0,95 亿
汪群斌,7.0,17.0,-15.0,95 亿
文剑平,-35.0,-35.0,-50.0,95 亿
徐朋明,40.0,20.0,5.0,95 亿
张荣华家族,25.0,35.0,10.0,95 亿
张跃、赖玉静夫妇,5.0,-5.0,5.0,95 亿
赵小强,15.0,5.0,15.0,95 亿
郑建明,-35.0,-20.0,-5.0,95 亿
周庆治、赵亦斓夫妇,0.0,-10.0,-5.0,95 亿
胡柏藩,30.0,10.0,20.0,95 亿
刘伟,23.0,25.0,-2.0,93 亿
周国辉,-197.0,-37.0,-7.0,93 亿
黄绍武,-8.0,-38.0,-23.0,92 亿
田明,-58.0,-6.0,12.0,92 亿
刘殿波,10.0,42.0,32.0,92 亿
黄康境,,24.0,24.0,91 亿
苏汝波,,,0.0,91 亿
曾继疆家族,,,,90 亿
陈妙林,15.0,10.0,5.0,90 亿
戴永革家族,-55.0,-5.0,0.0,90 亿
丁佐宏,,,45.0,90 亿
胡克勤,,,,90 亿
景百孚,-10.0,-60.0,-25.0,90 亿
李家权家族,,,-10.0,90 亿
李军,35.0,0.0,-15.0,90 亿
李卫国,0.0,5.0,-35.0,90 亿
倪祖根家族,-85.0,-40.0,-75.0,90 亿
徐旭东、徐若桐父女,,,-45.0,90 亿
俞发祥,42.0,23.0,20.0,90 亿
张桂平、张康黎父子,-115.0,-100.0,-30.0,90 亿
张双旺家族,,,10.0,90 亿
周成建家族,-175.0,-30.0,-20.0,90 亿
王俊民、申萍夫妇,,,,90 亿
周宗文家族,,,-2.0,88 亿
马瑞敏、马艺芯母女,,,,85 亿
蔡宏柱,34.0,18.0,5.0,85 亿
蔡文胜,,,-100.0,85 亿
陈德军,5.0,-5.0,-45.0,85 亿
陈国祥,38.0,30.0,25.0,85 亿
陈锦石家族,-5.0,-40.0,-15.0,85 亿
崔维星,,15.0,0.0,85 亿
党彦宝,,,0.0,85 亿
侯昌财,0.0,0.0,0.0,85 亿
黄关林,,,37.0,85 亿
李平,25.0,25.0,25.0,85 亿
李如成,-60.0,-50.0,-35.0,85 亿
林龙安、郭英兰夫妇,,25.0,-25.0,85 亿
潘来灿,42.0,43.0,32.0,85 亿
邵根伙,-35.0,-75.0,-40.0,85 亿
